Comandos básicos:

    - git init                                  Crea un repositorio local.
    - git config user.name "nombreUsuario"      Configura nuestro usuario de GitHub
    - git config user.email "mail@usuario.com"  Configura nuestro mail de GitHub
    - git config user.name                      Verifica el nombre de usuario.
    - git config user.email                     Verifica el email del usuario.
    - git remote add origin                     Conecta repositorio local y remoto.
    - git remote -v                             Verifica que se conectó al repositorio remoto correctamente.
    - git status                                Muestra el estado de nuestros archivos.
    - git add "nombreArchivo"                   Agrega un solo archivo al repositorio local.
    - git add .                                 Agrega todos los archivos al repositorio.
    - git commit -m "Mensaje"                   Confirma que queremos subir los archivos al repositorio remoto.
    - git push origin master                    Envia los archivos del repositorio local al remoto.
    - git clone                                 Descarga por primera vez los archivos de un repositorio remoto a nuestra PC.
    - git pull origin master                    Actualiza los archivos de nuestro repositorio local respecto a los que están en el remoto.
